Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    CAR
    CDR
    CHAR
    FILTER
    FLOAT
    INT
    LENGTH
    LIST
    MAIN
    MAP

Grammar

Rule 0     S' -> programa
    OPEN_PAREN      shift and go to state 88
    CLOSE_PAREN     reduce using rule 62 (empty -> .)
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    lambda_2                       shift and go to state 116
    expresion                      shift and go to state 117
    empty                          shift and go to state 118
    exp                            shift and go to state 58
    expresionesunarias             shift and go to state 59
    varcte                         shift and go to state 60

state 116

    (59) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 119


state 117

    (60) lambda_2 -> expresion .

    CLOSE_PAREN     reduce using rule 60 (lambda_2 -> expresion .)


state 118

    (61) lambda_2 -> empty .

    CLOSE_PAREN     reduce using rule 61 (lambda_2 -> empty .)


state 119

    (59) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 59 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 59 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    TRUE            reduce using rule 59 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    FALSE           reduce using rule 59 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    ID              reduce using rule 59 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    CTEI            reduce using rule 59 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)
    CTEF            reduce using rule 59 (lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_PAREN in state 3 resolved as shift
